fold,feature,gain
0,p1q5_gender,4.564640522003174
0,p1q6_ethn,0.0
0,p1q2_typeschool,0.0
0,p1q3_typeclass,0.9427362680435181
0,p1q12_fjob,1.0902434587478638
0,p1q13_mjob,1.202673316001892
0,p1q14_megr9,1.574934959411621
0,p1q15_hsub,1.8598425388336182
0,p1q16_lsub,1.3263542652130127
0,p1q16_likesub,1.1694731712341309
0,p1q16_dislikesub,1.5997895002365112
0,q1_trainjob,1.1553713083267212
0,q1a_namtrainjob,1.136411428451538
0,q1c_cer,1.5108014345169067
0,q8_ins,1.1054850816726685
0,q9_insexam,0.8218802809715271
0,p1q8_afloseschool,4.7183332443237305
0,q2_care1,1.6341792345046997
0,q2_care2,1.0996838808059692
0,q2_care3,1.4534517526626587
0,q2_care4,1.2469286918640137
0,q2_care5,1.1794475317001343
0,q2_care6,1.1326829195022583
0,q3_where1,7.997026443481445
0,q3_where2,1.0505794286727905
0,q3_where3,1.163083791732788
0,q3_where4,1.0157344341278076
0,q3_where5,0.9790341854095459
0,q3_where6,1.0724139213562012
0,q3_where7,1.858315110206604
0,q3_where8,1.0812658071517944
0,q4_act1,0.7098633646965027
0,q4_act2,0.9966803193092346
0,q4_act3,0.9691064953804016
0,q4_act4,0.9397059679031372
0,q4_act5,1.1629250049591064
0,q4_act6,1.6597524881362915
0,q4_act7,1.1139322519302368
0,q4_act8,2.6834583282470703
0,q4_act9,0.9678048491477966
0,q4_act10,2.999406337738037
0,q4_act11,1.0145331621170044
0,q5_affect1,1.1332144737243652
0,q5_affect2,0.9602940678596497
0,q5_affect3,1.0443432331085205
0,q5_affect4,0.9443328976631165
0,q5_affect5,1.3435399532318115
0,q5_affect6,0.9891740083694458
0,q5_affect7,0.9687124490737915
0,q5_affect8,0.9882379174232483
0,q5_affect9,1.1380157470703125
0,q5_affect10,0.8489943742752075
0,q5_affect11,0.8819918036460876
0,q5_affect12,1.040391206741333
0,q5_affect13,0.9498791098594666
0,q5_affect14,1.0648642778396606
0,q5_affect15,1.4543389081954956
0,q5_affect16,0.956197202205658
0,q5_affect17,0.9973680973052979
0,q5_affect18,1.4042431116104126
0,q5_affect19,1.283771276473999
0,q5_affect20,1.1256444454193115
0,q5_affect21,1.0240676403045654
0,q6_likeen,5.189370632171631
0,q6_likere,1.9016456604003906
0,q6_likear,1.22861647605896
0,q6_likeso,1.4000647068023682
0,q6_likeman,1.3655211925506592
0,q6_likecle,1.9459145069122314
0,requi1_kheo_leo_kt,0.9515778422355652
0,requi1_kheo_leo_nc,0.0
0,requi1_kheo_leo_nt,0.9403490424156189
0,requi1_kheo_leo_xh,2.058797597885132
0,requi1_kheo_leo_ql,0.0
0,requi1_kheo_leo_nv,1.231999397277832
0,requi2_sang_tao_kt,0.9980877041816711
0,requi2_sang_tao_nc,1.7535825967788696
0,requi2_sang_tao_nt,1.1202657222747803
0,requi2_sang_tao_xh,1.301147699356079
0,requi2_sang_tao_ql,0.5832613706588745
0,requi2_sang_tao_nv,1.0819568634033203
0,requi3_dinh_huong_kt,0.0
0,requi3_dinh_huong_nc,2.2637038230895996
0,requi3_dinh_huong_nt,0.0
0,requi3_dinh_huong_xh,0.934611439704895
0,requi3_dinh_huong_ql,1.0526467561721802
0,requi3_dinh_huong_nv,0.6258354187011719
0,requi4_nghien_cuu_kt,1.170698642730713
0,requi4_nghien_cuu_nc,0.9944056272506714
0,requi4_nghien_cuu_nt,1.5093077421188354
0,requi4_nghien_cuu_xh,1.041438102722168
0,requi4_nghien_cuu_ql,1.1046091318130493
0,requi4_nghien_cuu_nv,0.9568788409233093
0,requi5_phan_tich_kt,0.7070823311805725
0,requi5_phan_tich_nc,0.8058289885520935
0,requi5_phan_tich_nt,2.2578845024108887
0,requi5_phan_tich_xh,1.4026962518692017
0,requi5_phan_tich_ql,1.1717636585235596
0,requi5_phan_tich_nv,1.5547949075698853
0,requi6_viet_kt,0.0
0,requi6_viet_nc,0.9606046676635742
0,requi6_viet_nt,2.302626609802246
0,requi6_viet_xh,1.0972001552581787
0,requi6_viet_ql,1.0661174058914185
0,requi6_viet_nv,0.0
0,requi7_tuong_tuong_kt,0.737273633480072
0,requi7_tuong_tuong_nc,1.9130022525787354
0,requi7_tuong_tuong_nt,1.093533992767334
0,requi7_tuong_tuong_xh,1.0596603155136108
0,requi7_tuong_tuong_ql,1.0999541282653809
0,requi7_tuong_tuong_nv,0.0
0,requi8_am_nhac_kt,0.0
0,requi8_am_nhac_nc,0.0
0,requi8_am_nhac_nt,1.0204535722732544
0,requi8_am_nhac_xh,1.7763874530792236
0,requi8_am_nhac_ql,0.7972232103347778
0,requi8_am_nhac_nv,0.0
0,requi9_bieu_dien_nghe_thuat_kt,0.6184067130088806
0,requi9_bieu_dien_nghe_thuat_nc,0.0
0,requi9_bieu_dien_nghe_thuat_nt,1.1145581007003784
0,requi9_bieu_dien_nghe_thuat_xh,1.0058801174163818
0,requi9_bieu_dien_nghe_thuat_ql,0.0
0,requi9_bieu_dien_nghe_thuat_nv,0.0
0,requi10_noi_kt,0.5842177867889404
0,requi10_noi_nc,0.8158090114593506
0,requi10_noi_nt,0.8260127902030945
0,requi10_noi_xh,1.1397466659545898
0,requi10_noi_ql,1.0951496362686157
0,requi10_noi_nv,0.0
0,requi11_nghe_kt,2.2735188007354736
0,requi11_nghe_nc,0.8026716113090515
0,requi11_nghe_nt,1.2158201932907104
0,requi11_nghe_xh,1.7224167585372925
0,requi11_nghe_ql,0.816991925239563
0,requi11_nghe_nv,1.0564998388290405
0,requi12_thuyet_trinh_kt,0.0
0,requi12_thuyet_trinh_nc,1.7106157541275024
0,requi12_thuyet_trinh_nt,1.1240785121917725
0,requi12_thuyet_trinh_xh,1.2940689325332642
0,requi12_thuyet_trinh_ql,1.102947473526001
0,requi12_thuyet_trinh_nv,1.3449132442474365
0,requi13_lam_viec_voi_nguoi_khac_kt,1.9690872430801392
0,requi13_lam_viec_voi_nguoi_khac_nc,0.8864259123802185
